name,rating,tags,from,solution
Shifts and Swaps,3100,data structures;graphs;hashing;trees,2003hangzhou,413
Grid Coloring,2400,constructive algorithms;geometry;greedy;math,2017xian,193
"Red Light, Green Light (Hard version)",2200,binary search;brute force;data structures;dfs and similar;dp;graphs;implementation;math;number theory,2009hangzhou,778
"Red Light, Green Light (Easy version)",1700,brute force;dfs and similar;dp;graphs;implementation;number theory,2018chengdu,663
Make It Beautiful,1300,bitmasks;data structures;greedy;math,2010chongqing,707
Make It Permutation,1200,constructive algorithms,2019wuhan,884
Equal Subsequences,800,constructive algorithms;greedy,2008shenzhen,788
Incessant Rain,2500,data structures;divide and conquer;sortings,2007chengdu,889
Omg Graph,1900,brute force;dsu;graphs;greedy;shortest paths;sortings,2001beijing,485
Wildflower,1800,combinatorics;dfs and similar;trees,2006shenzhen,648
Lost Soul,1600,brute force;greedy,2013chongqing,173
Retaliation,1200,binary search;math;number theory,2007shenzhen,904
Cool Partition,1200,data structures;greedy,2018chongqing,690
Shrink,800,constructive algorithms,2007chengdu,392
False Alarm,800,greedy;implementation,2001xian,385
Gellyfish and Baby's Breath,1300,greedy;math;sortings,2010chengdu,472
Gellyfish and Tricolor Pansy,800,games;greedy,2012guangzhou,121
Gellyfish and Lycoris Radiata (Hard Version),3500,data structures,2002shenzhen,862
Gellyfish and Lycoris Radiata (Easy Version),3500,data structures,2001chongqing,505
Gellyfish and Mayflower,3500,dp;graphs,2002nanjing,646
Gellyfish and Forget-Me-Not,2900,bitmasks;dp;games;greedy;math,2004nanjing,319
Gellyfish and Eternal Violet,2700,combinatorics;dp;greedy;math;probabilities,2015nanjing,137
Gellyfish and Camellia Japonica,2100,brute force;constructive algorithms;dfs and similar;dp;graphs;greedy;trees,2003wuhan,637
Gellyfish and Flaming Peony,1500,constructive algorithms;dp;math;number theory,2010shanghai,769
Build an Array,2200,brute force;constructive algorithms;dp;greedy;math;number theory,2015chongqing,827
Small Operations,2000,binary search;brute force;dfs and similar;dp;math;number theory;sortings,2000hangzhou,616
Kirei Attacks the Estate,1400,dfs and similar;dp;greedy;trees,2014nanjing,678
Come a Little Closer,1400,brute force;greedy;implementation;math,2019chongqing,806
Need More Arrays,1000,dp;greedy,2009chongqing,448
Not Quite a Palindromic String,900,greedy;math,2003hangzhou,877
Square Year,800,binary search;brute force;math,2011chongqing,507
Two Arrays,2500,constructive algorithms;dfs and similar;graphs;math,2009shanghai,789
From Kazan with Love,2800,dfs and similar;graphs;implementation;trees,2016beijing,628
Cheater,2200,binary search;constructive algorithms;greedy;implementation,2014chongqing,351
Smilo and Minecraft,1700,brute force;constructive algorithms;greedy,2003guangzhou,561
Good Start,1200,constructive algorithms;math,2006guangzhou,342
Shashliks,800,greedy;math,2013nanjing,592
Divisible Subarrays,2900,binary search;bitmasks;brute force;data structures;interactive,2006chengdu,481
Puzzle,2400,brute force;constructive algorithms;greedy;math,2002nanjing,44
Changing the String,1900,binary search;data structures;greedy;implementation;sortings;strings,2008guangzhou,22
Creating a Schedule,1400,constructive algorithms;data structures;greedy;implementation;sortings,2012xian,224
Equal Values,1100,brute force;greedy;two pointers,2015wuhan,231
Fibonacci Cubes,1100,brute force;dp;implementation;math,2019shanghai,604
Energy Crystals,800,greedy;implementation;math,2020shanghai,523
Faculty,2400,brute force;greedy;math;number theory,2006nanjing,561
Melody,2300,dfs and similar;graphs;implementation,2010wuhan,900
Fewer Batteries,1700,binary search;dfs and similar;dp;graphs;greedy;hashing,2006shanghai,305
Racing,1400,constructive algorithms;greedy,2016xian,416
Down with Brackets,900,strings,2001nanjing,809
Fashionable Array,800,implementation;sortings,2006shenzhen,757
Penguin Steps,3000,binary search;dfs and similar;flows;graphs;shortest paths,2015shenzhen,915
Binary String Wowee,2400,combinatorics;dp;strings,2015guangzhou,208
D/D/D,1900,dfs and similar;graphs;greedy;shortest paths,2003wuhan,181
Hacking Numbers (Hard Version),2600,constructive algorithms;interactive;math;number theory,2015nanjing,603
Hacking Numbers (Medium Version),1700,constructive algorithms;interactive;math;number theory,2000xian,964
Hacking Numbers (Easy Version),1500,bitmasks;constructive algorithms;interactive;math;number theory,2012beijing,888
Slice to Survive,1200,bitmasks;greedy;math,2003chengdu,99
It's Time To Duel,800,implementation,2017shenzhen,332
Fallen Towers,2900,binary search;greedy,2001chongqing,114
Spruce Dispute,2600,constructive algorithms;dfs and similar;graphs;greedy;implementation;shortest paths;trees,2004hangzhou,867
Needle in a Numstack,2200,binary search;brute force;implementation;interactive,2002xian,879
Neo's Escape,1500,binary search;brute force;data structures;dp;dsu;graphs;greedy;implementation,2009hangzhou,229
SUMdamental Decomposition,1300,bitmasks;constructive algorithms;greedy;implementation;math,2005shenzhen,630
Permutation Warm-Up,800,combinatorics;greedy;math,2019chongqing,422
Cycling (Hard Version),2800,binary search;brute force;data structures;dp;greedy,2019shanghai,540
Cycling (Easy Version),2300,binary search;brute force;dp;greedy,2010shenzhen,503
Ain and Apple Tree,2600,binary search;constructive algorithms;greedy;math;trees,2005chengdu,834
Apple Tree Traversing,2100,brute force;dfs and similar;greedy;implementation;trees,2006xian,904
Maximum Subarray Sum,1500,binary search;constructive algorithms;dp;implementation;math,2000xian,918
Apples in Boxes,1100,games;greedy;math,2019chengdu,663
LRC and VIP,800,greedy;number theory,2019chengdu,240
Baudelaire (hard version),2500,binary search;dfs and similar;divide and conquer;implementation;interactive;trees,2011nanjing,231
Baudelaire (easy version),2200,binary search;constructive algorithms;divide and conquer;greedy;interactive;trees,2001nanjing,268
Goblin,1900,dfs and similar;dp;dsu;greedy;math,2006wuhan,973
Wolf,1800,binary search;greedy;math,2012xian,214
Flower Boy,1500,binary search;dp;greedy;two pointers,2002xian,637
Cherry Bomb,1000,greedy;math;sortings,2009wuhan,954
St. Chroma,900,constructive algorithms;greedy;math,2018chongqing,123
Dr. TC,800,brute force;math,2003beijing,228
Modulo 3,2700,data structures;divide and conquer;dsu;graphs;trees,2020guangzhou,374
Numbers and Strings,2600,binary search;brute force;dfs and similar;dp;implementation;math,2004chengdu,376
Unpleasant Strings,1700,binary search;dp;greedy;strings,2014chengdu,287
Array and GCD,1400,binary search;greedy;math;number theory,2002wuhan,958
Card Game,1100,brute force;constructive algorithms;games;greedy;math,2001nanjing,983
Move to the End,1000,brute force;data structures;dp;greedy;implementation,2018shenzhen,105
Three Decks,800,math,2002beijing,768
Maximize Nor,2600,bitmasks;data structures;dp;implementation;sortings,2018wuhan,465
Keep the Sum,2600,constructive algorithms;implementation;two pointers,2016beijing,275
Local Construction,2000,constructive algorithms;dfs and similar;implementation;two pointers,2011nanjing,3
Median Splits,1600,binary search;greedy;implementation;sortings,2018nanjing,175
Binary Typewriter,1100,greedy;math,2014chengdu,648
Common Multiple,800,brute force;greedy;implementation;math,2013hangzhou,314
The Picky Cat,900,implementation;sortings,2011chengdu,215
Dinner Time,900,constructive algorithms;math,2020beijing,102
Shoo Shatters the Sunshine,3300,combinatorics;dp;trees,2009shanghai,245
Kia Bakes a Cake,3100,data structures;dp;greedy;trees,2000shenzhen,106
Mani and Segments,2500,data structures;implementation;sortings;two pointers,2020guangzhou,636
23 Kingdom,2200,binary search;brute force;data structures;greedy;ternary search;two pointers,2011xian,762
Quartet Swapping,1800,brute force;data structures;divide and conquer;greedy;sortings,2014chongqing,693
Mex in the Grid,1300,constructive algorithms;implementation,2010hangzhou,838
Sasha and the Apartment Purchase,1400,math;sortings,2004shenzhen,76
Vadim's Collection,800,brute force;greedy,2008chongqing,721
Lost Luggage,3500,dp;flows,2013beijing,903
Clearing the Snowdrift,3100,data structures;dfs and similar;dp;greedy,2016shenzhen,845
Homework,2800,bitmasks;math;matrices,2008wuhan,927
Bermuda Triangle,2400,chinese remainder theorem;geometry;implementation;math;number theory,2016shenzhen,870
Baggage Claim,2300,combinatorics;dfs and similar;dp;dsu;graphs;implementation;math;trees,2001wuhan,150
Sports Betting,1400,2-sat;brute force;math;sortings,2017guangzhou,288
Wonderful XOR Problem,3200,bitmasks;combinatorics;dp;fft;math,2011shanghai,973
Wonderful Guessing Game,3200,bitmasks;constructive algorithms;interactive,2013chongqing,388
Wonderful Impostors,3100,data structures;implementation;two pointers,2001hangzhou,921
Wonderful Teddy Bears,2400,greedy;implementation;sortings,2011hangzhou,11
Wonderful Lightbulbs,2000,combinatorics;constructive algorithms;math,2008chengdu,266
Wonderful City,1700,dp;implementation,2013beijing,568
Wonderful Gloves,1100,greedy;math;sortings,2008chengdu,282
Wonderful Sticks,800,constructive algorithms;greedy,2020shenzhen,560
La Vaca Saturno Saturnita,1900,binary search;brute force;math;number theory,2014shenzhen,308
Chimpanzini Bananini,1700,data structures;implementation;math,2002hangzhou,992
Trulimero Trulicina,1600,constructive algorithms,2016xian,875
Boneca Ambalabu,1200,bitmasks,2004hangzhou,57
Tung Tung Sahur,1100,greedy;strings;two pointers,2003wuhan,184
Brr Brrr Patapim,900,math,2013xian,993
Bobritto Bandito,800,brute force;constructive algorithms,2009guangzhou,630
Trippi Troppi,800,strings,2005chengdu,737
Shorten the Array,1900,binary search;bitmasks;data structures;dfs and similar;greedy;strings;trees;two pointers,2007nanjing,989
Hackers and Neural Networks,1800,bitmasks;brute force;greedy,2008wuhan,824
Min Max MEX,1500,binary search;brute force;greedy,2002shenzhen,278
Skibidi Table,1400,bitmasks;implementation,2017guangzhou,592
Simple Repetition,1000,math;number theory,2007hangzhou,447
Expensive Number,900,greedy;math,2019xian,711
Ideal Generator,800,math,2008chengdu,237
Andryusha and CCB,2900,brute force;constructive algorithms;greedy;math;number theory;strings,2010chengdu,108
She knows...,2100,combinatorics;constructive algorithms;graphs;math,2014beijing,195
Mishkin Energizer,1800,brute force;constructive algorithms;greedy;implementation;strings,2018chengdu,561
Asuna and the Mosquitoes,1200,constructive algorithms;greedy;math,2006hangzhou,871
Lady Bug,1000,brute force;constructive algorithms;implementation;math,2006guangzhou,140
Kamilka and the Sheep,800,greedy;math;number theory;sortings,2011chongqing,749
Gleb and Boating,2300,brute force;constructive algorithms;data structures;dp;graphs;greedy;math;number theory;shortest paths,2007guangzhou,275
Igor and Mountain,1800,binary search;brute force;dp,2000nanjing,829
Interesting Ratio,1300,brute force;math;number theory;two pointers,2017hangzhou,779
Place of the Olympiad,1200,binary search;greedy;math,2019guangzhou,233
Combination Lock,1000,constructive algorithms;greedy,2002guangzhou,750
Team Training,800,dp;greedy;sortings,2019hangzhou,388
Olympiad Date,800,greedy;strings,2011guangzhou,818
Dining Hall,1700,data structures;greedy;implementation;sortings,2003wuhan,945
Pushing Balls,1000,brute force;dp;implementation,2015shenzhen,495
Treasure Hunt,800,implementation;math,2020chongqing,371
Black Cat Collapse,3500,,2009shanghai,905
Conditional Operators,3200,constructive algorithms,2005wuhan,681
Key of Like (Hard Version),3100,dp;math;probabilities,2001chengdu,80
Key of Like (Easy Version),2200,dp;games;math;probabilities,2000nanjing,686
Canteen (Hard Version),2300,binary search;data structures;dp;flows;greedy;two pointers,2016beijing,164
Canteen (Easy Version),1900,binary search;data structures;flows;greedy;two pointers,2005shanghai,7
Simple Permutation,1700,constructive algorithms;number theory,2001shenzhen,295
Online Palindrome,3000,brute force;constructive algorithms;interactive,2020hangzhou,529
Zebra-like Numbers,2400,bitmasks;brute force;constructive algorithms;dfs and similar;dp;greedy;math,2009shenzhen,985
Even String,1700,brute force;combinatorics;dp;math;strings,2020guangzhou,53
Disappearing Permutation,1300,dfs and similar;dp;dsu;graphs;greedy;implementation,2019xian,551
Large Array and Segments,1100,binary search;brute force;greedy,2010xian,957
Cloudberry Jam,800,math,2009chengdu,456
Serval and Colorful Array (Hard Version),2900,data structures;greedy,2020hangzhou,96
Serval and Colorful Array (Easy Version),2600,data structures;greedy,2005shenzhen,883
Serval and Modulo,2200,constructive algorithms;math;number theory,2018shanghai,271
Serval and Kaitenzushi Buffet,2000,data structures;graph matchings;greedy,2011nanjing,834
Serval and The Formula,1600,bitmasks;constructive algorithms;dp;greedy,2001chongqing,816
Serval and Final MEX,1200,constructive algorithms;implementation,2017wuhan,247
Serval and String Theory,900,constructive algorithms;implementation,2017chongqing,787
Turtle and Nediam 2,3500,dp;greedy,2013chengdu,462
Wish Upon a Satellite (Hard Version),3500,data structures;dp,2003chengdu,678
Wish Upon a Satellite (Easy Version),2600,dp;games,2009guangzhou,858
Skyscape,2900,constructive algorithms;data structures;greedy,2019chongqing,488
Blossom,2400,binary search;combinatorics;dp;implementation;math;two pointers,2005shenzhen,826
Arcology On Permafrost,1600,binary search;brute force;constructive algorithms;greedy;math,2018xian,732
You Soared Afar With Grace,1400,constructive algorithms;data structures;greedy;implementation,2009nanjing,151
MIN = GCD,1100,greedy;math;number theory,2020chengdu,897
Max and Mod,800,constructive algorithms;math,2001shenzhen,258
Floor or Ceil,1600,brute force;greedy,2007hangzhou,965
Binary Matrix,800,constructive algorithms;greedy,2002hangzhou,665
Hard Formula (Hard Version),3400,math,2017beijing,668
Hard Formula,3100,math;number theory,2014shenzhen,345
Hot Matrix,3300,constructive algorithms;math,2015shanghai,367
Quantifier,3300,combinatorics;dp;implementation,2019wuhan,667
MST in Modulo Graph,2600,constructive algorithms;dsu;graphs;greedy;math;number theory;sortings;trees,2014chongqing,650
Quaternary Matrix,2700,bitmasks;constructive algorithms;greedy;implementation;matrices,2000beijing,552
Balancing,2500,greedy,2002beijing,549
Math Division,1800,bitmasks;dp;math;probabilities,2010wuhan,430
Order Statistics,3400,*special;binary search,2001xian,396
Card Flip,2300,*special,2005guangzhou,566
Best Runner,1700,*special,2018shenzhen,88
Strong Connectivity Strikes Back,3200,*special;constructive algorithms;graphs,2018chongqing,661
Cute Subsequences,1800,*special;sortings,2015nanjing,351
Dreaming Is Not Harmful,2300,*special,2000guangzhou,973
Arithmetic Exercise,2600,*special;data structures;dp;greedy,2000wuhan,739
"Alice, Bob, And Two Arrays",3300,*special;data structures;dp;games,2018chongqing,312
Scammy Game Ad,1800,dp;greedy;implementation,2017shanghai,44
Vicious Labyrinth,1100,constructive algorithms;graphs;greedy;implementation;math,2018shenzhen,456
Final Verdict,800,math,2002shanghai,986
RGB Walking,3500,bitmasks;chinese remainder theorem;dfs and similar;graphs;number theory,2006wuhan,368
AND x OR,3300,bitmasks;constructive algorithms;dp,2007xian,932
Another Folding Strip,2700,combinatorics;constructive algorithms;data structures;divide and conquer;dp;greedy;math,2000wuhan,501
Maximum Polygon,3100,brute force;data structures;greedy;implementation;math,2014chongqing,850
Binary Subsequence Value Sum,2300,combinatorics;data structures;dp;fft;math;matrices,2006wuhan,890
Finding OR Sum,1900,bitmasks;constructive algorithms;implementation;interactive;math,2001guangzhou,957
Breach of Faith,1500,constructive algorithms;greedy;math;sortings,2003beijing,71
Beautiful Sequence Returns,3000,binary search;brute force;data structures;implementation,2014xian,41
XOR Matrix,2500,bitmasks;combinatorics;dp;implementation;math,2015chengdu,80
Equalization,2000,bitmasks;brute force;dp;graphs;math,2017beijing,905
Two Colors,1500,binary search;combinatorics;math,2011nanjing,850
Array Recoloring,1300,constructive algorithms;greedy,2006chengdu,618
To Zero,800,greedy;math,2005beijing,235
Game With Triangles: Season 2,2100,dp;geometry,2008wuhan,710
Counting Necessary Nodes,2000,bitmasks;divide and conquer;greedy;implementation;math,2005hangzhou,737
Empty Triangle,1600,geometry;interactive;probabilities,2013guangzhou,496
Counting Points,1400,brute force;data structures;geometry;implementation;two pointers,2008nanjing,281
XOR and Triangle,1100,bitmasks;brute force;geometry;greedy;probabilities,2012hangzhou,337
The Third Side,800,geometry;greedy;math,2000shenzhen,963
Draw a Square,800,geometry;implementation,2005chengdu,23
Can You Reach There?,3300,,2010beijing,507
Boarding Queue,1300,,2019shenzhen,849
Book Sorting,2900,,2009hangzhou,379
Gathering Sharks,2000,,2014nanjing,174
Squares on Grid Lines,3100,,2010hangzhou,456
Secret Lilies and Roses,2700,interactive,2000shenzhen,505
Corrupted File,2200,,2006wuhan,709
Hold the Star,3500,,2011chongqing,588
Minus Operator,3300,interactive,2005chongqing,14
Tower of Hanoi,2400,,2015shenzhen,812
Cactus Connectivity,2700,,2014wuhan,238
Three-Dimensional Embedding,3500,,2000chengdu,229
Control Towers,1900,,2002hangzhou,19
I've Been Flipping Numbers for 300 Years and Calculated the Sum,2200,binary search;brute force;combinatorics;divide and conquer;math;number theory,2003hangzhou,13
"Goodbye, Banker Life",1700,2-sat;bitmasks;combinatorics;constructive algorithms;fft;math;number theory,2013shanghai,639
Do You Love Your Hero and His Two-Hit Multi-Target Attacks?,1500,binary search;brute force;constructive algorithms;dp;geometry;greedy;math,2008hangzhou,961
"For Wizards, the Exam Is Easy, but I Couldn't Handle It",1300,brute force;greedy;implementation,2002nanjing,359
Creating Keys for StORages Has Become My Main Skill,1200,bitmasks;constructive algorithms;greedy,2019chongqing,637
"Having Been a Treasurer in the Past, I Help Goblins Deceive",900,combinatorics;constructive algorithms;strings,2004chengdu,641
"New World, New Me, New Array",800,greedy;implementation;math,2006hangzhou,572
Towering Arrays,2700,binary search;data structures,2007shenzhen,762
LeaFall,2600,combinatorics;dp;probabilities;trees,2007chongqing,740
Infinite Sequence (Hard Version),2500,bitmasks;brute force;constructive algorithms;data structures;dp;implementation;math,2012beijing,316
Infinite Sequence (Easy Version),1800,bitmasks;brute force;dp;implementation;math,2005beijing,901
Trapmigiano Reggiano,1700,constructive algorithms;data structures;dfs and similar;dp;greedy;sortings;trees,2010guangzhou,307
Perfecto,1100,brute force;constructive algorithms;greedy;math,2015beijing,232
The Play Never Ends,800,math;number theory,2000shenzhen,840
Friends and Pizza,3000,bitmasks;divide and conquer;dp;fft,2019xian,490
Game with Binary String,2200,constructive algorithms;data structures;divide and conquer;games;greedy;math,2001hangzhou,72
Tree Jumps,1600,dfs and similar;dp;trees,2004wuhan,559
Limited Repainting,1500,binary search;greedy,2011chongqing,665
Robot Program,1100,brute force;implementation;math,2008chengdu,407
FizzBuzz Remixed,800,brute force;math,2001hangzhou,353
Graph Inclusion,2800,data structures;dfs and similar;divide and conquer;dsu;graphs,2012chengdu,809
"A, B, AB and BA",2300,constructive algorithms;greedy;sortings;strings,2016chengdu,206
Palindrome Shuffle,1800,binary search;greedy;hashing;strings;two pointers,2007hangzhou,635
Beautiful Sequence,1500,combinatorics;dp;greedy;two pointers,2012shanghai,584
Set of Strangers,1200,greedy;matrices,2012hangzhou,928
Was there an Array?,800,graph matchings;greedy,2010wuhan,596
Amusement Park Rides,3000,flows;graphs,2020shenzhen,939
The Ultimate Wine Tasting Event,2000,combinatorics;greedy,2019shanghai,620
Pinball,3500,graphs;shortest paths,2013wuhan,235
Statues,2700,constructive algorithms;greedy;math,2000hangzhou,264
A Very Long Hike,3500,shortest paths,2010beijing,569
Mascot Naming,1900,brute force;greedy;implementation;strings,2015chongqing,157
Porto Vs. Benfica,2800,data structures;dfs and similar;dsu;graphs;shortest paths,2016wuhan,787
Morse Code,3100,dp;sortings;trees,2007shenzhen,75
Ads,2100,binary search;greedy;two pointers,2013hangzhou,871
Urban Planning,3100,constructive algorithms,2018beijing,599
Condorcet Elections,2300,constructive algorithms;graphs;greedy;probabilities,2011wuhan,442
Devyatkino,1500,brute force;dfs and similar;greedy;math,2014shenzhen,546
Two Large Bags,1200,brute force;dp;greedy;sortings,2008xian,611
Adjacent Digit Sums,800,brute force;constructive algorithms;math,2007beijing,840
Curse,3300,constructive algorithms;dp;math,2019wuhan,175
Tropical Season,3300,binary search;data structures;greedy;implementation,2001beijing,154
Club of Young Aircraft Builders (hard version),2900,combinatorics;dp;math,2020chongqing,732
Club of Young Aircraft Builders (easy version),2400,combinatorics;dp;math,2001shanghai,650
Bitwise Slides,2300,bitmasks;combinatorics;dp;math,2012beijing,394
White Magic,1900,constructive algorithms;data structures;dp;greedy;implementation,2014shanghai,16
Object Identification,1400,graphs;greedy;implementation;interactive,2001hangzhou,923
Bro Thinks He's Him,2200,combinatorics;data structures;divide and conquer;dp;math;matrices,2020nanjing,560
Skibidus and Capping,1700,combinatorics;math;number theory,2001wuhan,567
Skibidus and Slay,1700,data structures;dfs and similar;graphs;greedy;trees,2007nanjing,990
Skibidus and Rizz,1600,constructive algorithms;greedy;strings,2005shenzhen,370
Skibidus and Sigma,1200,greedy;sortings,2019xian,185
Skibidus and Fanum Tax (hard version),1300,binary search;greedy,2004wuhan,98
Skibidus and Fanum Tax (easy version),1100,binary search;dp;greedy,2007guangzhou,725
Skibidus and Ohio,800,strings,2000shenzhen,85
Skibidus and Amog'u,800,brute force;constructive algorithms;greedy;implementation;strings,2009chengdu,629
We Be Summing,2600,binary search;data structures;dp;two pointers,2012shanghai,407
Mycraft Sand Sort,2400,combinatorics;data structures;dsu;greedy;math;sortings,2018guangzhou,257
Eating,1900,binary search;bitmasks;brute force;data structures;dp;greedy;trees;two pointers,2014beijing,873
Remove the Ends,1300,brute force;constructive algorithms;dp;greedy,2011wuhan,738
Variety is Discouraged,1100,binary search;constructive algorithms;greedy;two pointers,2008chongqing,772
Brogramming Contest,800,greedy;strings,2020guangzhou,312
Counting Is Not Fun (Hard Version),2700,combinatorics;data structures;dfs and similar;dsu;graphs;implementation;trees,2020shenzhen,785
Counting Is Not Fun (Easy Version),2400,combinatorics;data structures;dfs and similar;dp;dsu;graphs;hashing;implementation;math;trees,2019chongqing,370
Triangle Tree,2300,data structures;dfs and similar;dp;greedy;trees,2019xian,366
Game With Triangles,2000,binary search;brute force;data structures;geometry;greedy;implementation;math;ternary search;two pointers,2006chengdu,184
Remove Exactly Two,1600,brute force;data structures;dfs and similar;dp;graphs;greedy;sortings;trees,2011wuhan,700
Subsequence Update,1100,constructive algorithms;data structures;greedy;sortings,2006beijing,375
Minimal Coprime,800,math;number theory,2003nanjing,311
Galaxy Generator,3500,bitmasks;combinatorics;dp,2012shenzhen,713
Permutation Factory,3500,flows;geometry;graph matchings;graphs,2007xian,370
Traveling Salescat,2900,constructive algorithms;dp;geometry;graphs;greedy;math;sortings,2006nanjing,482
The Game (Hard Version),3000,data structures;dfs and similar;games;graphs;implementation;trees,2003xian,604
The Game (Easy Version),2000,data structures;dfs and similar;games;graphs;greedy;trees,2001shanghai,287
Balanced Tree,2200,dfs and similar;dp;graphs;greedy;trees,2010nanjing,829
Cirno and Operations,1200,brute force;math,2011xian,777
Clockwork,900,greedy;math,2010hangzhou,658
String,800,constructive algorithms;greedy;math;strings,2009shanghai,298
Kevin and Nivek,3500,divide and conquer;dp,2003nanjing,275
Kevin and Stones (Hard Version),3500,flows;graphs,2001chongqing,488
Kevin and Stones (Easy Version),3500,flows;graph matchings;graphs,2016chengdu,112
Kevin and Teams,2900,constructive algorithms;graphs;interactive,2002chongqing,467
Kevin and Binary String (Hard Version),3500,data structures;dp,2001xian,695
Kevin and Binary String (Easy Version),2100,greedy;implementation,2001guangzhou,330
Kevin and And,2000,bitmasks;brute force;dp;greedy;math;sortings,2005hangzhou,383
Kevin and Numbers,1600,bitmasks;data structures,2014chongqing,564
Kevin and Puzzle,1600,2-sat;combinatorics;dp,2005wuhan,815
Kevin and Geometry,1100,binary search;geometry,2012shanghai,754
Kevin and Arithmetic,800,math,2007wuhan,445
Bugged Sort,2400,dp;greedy;sortings,2010shenzhen,180
Multiplicative Arrays,2200,combinatorics;dp;number theory,2020beijing,218
Graph Composition,1500,dfs and similar;dsu;graphs;greedy,2016hangzhou,326
Subtract Min Sort,1100,greedy,2012beijing,208
Game of Mathletes,900,games;greedy;sortings;two pointers,2009chongqing,650
Farmer John's Card Game,1000,greedy;sortings,2009chongqing,786
Fibonacciness,800,brute force,2001beijing,264
Stop Gaming (Hard Version),2900,brute force;constructive algorithms;data structures;hashing;strings,2016shanghai,763
Stop Gaming (Easy Version),2500,brute force;constructive algorithms;greedy;hashing;strings,2019xian,882
Graph and Graph,1900,data structures;graphs;greedy;shortest paths,2018shenzhen,921
Customer Service,1600,brute force;constructive algorithms;graph matchings;greedy;math;sortings,2019wuhan,574
Cost of the Array,1300,brute force;constructive algorithms;greedy;math,2019chongqing,627
Milya and Two Arrays,800,constructive algorithms;greedy;sortings,2017shanghai,525
Coffee Break,3500,data structures;greedy;math,2013shanghai,51
Secret Message,3000,constructive algorithms;dfs and similar;math,2019wuhan,475
Formation,3300,binary search;data structures;dp;sortings;two pointers,2018shenzhen,64
Another Exercise on Graphs (hard version),2500,binary search;dfs and similar;dp;dsu;graphs;shortest paths;sortings,2002shanghai,625
Another Exercise on Graphs (Easy Version),2300,binary search;brute force;dp;dsu;graphs;shortest paths;sortings,2006shanghai,996
Gifts Order,2000,data structures;greedy;implementation;math;matrices,2002wuhan,409
Trip to the Olympiad,1500,bitmasks;constructive algorithms;greedy;math,2008beijing,560
Gorilla and the Exam,1000,greedy;sortings,2004beijing,905
