name,rating,tags,from,solution
MEX Table,800,constructive algorithms;math,2010wuhan,21
Xor of Median (Hard Version),3000,bitmasks;brute force;combinatorics;dp;math,2018hangzhou,114
Xor of Median (Easy Version),2700,bitmasks;brute force;combinatorics;dp;math,2014chongqing,491
Nested Segments,2500,combinatorics;dfs and similar;dp;dsu;math,2016shenzhen,722
Unique Median,2200,binary search;brute force;combinatorics;data structures;divide and conquer;dp,2018beijing,798
Palindromic Subsequences,1200,brute force;constructive algorithms;math,2005shenzhen,567
Find the Permutation,1300,brute force;dfs and similar;graphs;implementation;sortings,2019beijing,786
Shape Perimeter,800,constructive algorithms;math,2019xian,76
Cosmic Divide,3200,brute force;geometry;hashing;math;strings,2018chongqing,196
Haystacks,2800,brute force;constructive algorithms;data structures;greedy;sortings,2001beijing,222
Scarecrow,2000,greedy;implementation;math,2009xian,138
The Trail,1400,brute force;constructive algorithms;greedy;math;two pointers,2001chongqing,225
Crafting,1000,constructive algorithms;greedy;sortings,2019beijing,424
Two Frogs,800,constructive algorithms;games;greedy;math,2019beijing,782
Affectionate Arrays (Hard Version),3500,data structures;dp;graphs;greedy;math;shortest paths;two pointers,2006xian,144
Affectionate Arrays (Easy Version),2800,data structures;dp;greedy,2001shanghai,340
Delicate Anti-monotonous Operations,3500,constructive algorithms;implementation,2017wuhan,776
Naive String Splits,3400,binary search;brute force;greedy;hashing;math;number theory;strings,2015hangzhou,166
Earnest Matrix Complement,2600,brute force;data structures;dp;greedy;implementation;math,2019nanjing,292
Resourceful Caterpillar Sequence,1900,dfs and similar;dp;games;graphs;greedy;trees,2013chongqing,18
Refined Product Optimality,1700,binary search;data structures;greedy;math;schedules;sortings,2001chengdu,548
Bewitching Stargazer,1500,bitmasks;divide and conquer;dp;math,2018guangzhou,124
Outstanding Impressionist,1200,binary search;brute force;data structures;greedy,2008hangzhou,415
Tender Carpenter,800,dp;geometry;greedy;math,2011wuhan,195
Managing Cluster,2700,dp;graphs;math;trees,2005shanghai,67
Legacy Screensaver,2900,,2009wuhan,367
Knowns and Unknowns,2800,,2007hangzhou,545
Judicious Watching,2000,binary search;greedy;sortings,2019shanghai,919
Incompetent Delivery Guy,2800,graphs;shortest paths,2012shenzhen,767
Hunting Hoglins in Hogwarts,3500,interactive,2006beijing,581
Geometric Balance,2800,data structures;geometry;implementation,2004guangzhou,825
Fix Flooded Floor,1700,constructive algorithms;dp;graphs,2006nanjing,957
Expression Correction,1900,brute force;expression parsing;strings,2008shanghai,924
DAG Serialization,2100,brute force;graphs,2018shenzhen,952
Cactus without Bridges,3500,constructive algorithms;math,2014shenzhen,212
BitBitJump,2400,,2014shanghai,783
Adrenaline Rush,1600,constructive algorithms,2004shenzhen,868
Snakes,2100,bitmasks;dp;dsu;graphs,2008beijing,431
Joker,2000,brute force;greedy;implementation;math,2006xian,537
Best Price,1600,binary search;brute force;data structures;greedy;sortings,2015hangzhou,209
Counting Pairs,1200,binary search;sortings;two pointers,2006chongqing,71
Preparing for the Exam,1000,constructive algorithms;implementation,2016chengdu,701
Journey,800,binary search;math,2010guangzhou,138
Preparing for the Olympiad,800,greedy,2006shenzhen,752
Tree Destruction,1900,dfs and similar;dp;trees,2011chongqing,890
Maximum modulo equality,1700,data structures;divide and conquer;math;number theory,2017chongqing,957
Three Strings,1500,dp;implementation;strings,2008nanjing,13
Digital string maximization,1300,brute force;greedy;math;strings,2012wuhan,487
Uninteresting Number,1200,brute force;dp;math,2017hangzhou,354
Transfusion,1100,brute force;greedy;math,2009shanghai,742
Line Breaks,800,implementation,2011guangzhou,286
MEX OR Mania,2700,bitmasks;brute force;data structures;dsu;implementation,2006chengdu,523
Broken Queries,2400,binary search;bitmasks;brute force;constructive algorithms;implementation;interactive,2016xian,735
Shift + Esc,1900,brute force;dp,2009shanghai,304
MEX Cycle,1500,brute force;constructive algorithms;greedy;implementation,2019nanjing,799
pspspsps,1300,brute force;constructive algorithms;graph matchings;implementation,2007guangzhou,462
MEX Destruction,800,greedy;implementation,2008nanjing,994
Kevin and Puzzle (Hard Version),3500,bitmasks;fft;math,2005shenzhen,687
Kevin and Puzzle (Easy Version),3500,constructive algorithms,2010shenzhen,257
Kevin and Strange Operation,3100,data structures;dp,2012chengdu,291
Kevin and Matrices,2800,brute force;combinatorics;dp;math,2002shenzhen,604
Kevin and Math Class,2500,brute force;data structures;divide and conquer;dp;implementation;math;trees,2012guangzhou,254
Kevin and Bipartite Graph,2000,constructive algorithms;graphs;greedy,2010shenzhen,525
Kevin and Competition Memories,1600,binary search;brute force;data structures;greedy;sortings;two pointers,2000wuhan,603
Kevin and Binary Strings,1200,bitmasks;brute force;greedy;implementation;strings,2001chengdu,987
Kevin and Permutation,900,constructive algorithms;greedy,2013wuhan,13
Kevin and Combination Lock,800,brute force;greedy;implementation;math;number theory,2009beijing,725
Replace Character,900,brute force;combinatorics;greedy;strings,2004xian,834
Alyona and a Square Jigsaw Puzzle,800,implementation;math,2010wuhan,961
Yandex Cuneiform (Hard Version),3500,constructive algorithms;data structures;greedy;implementation,2012hangzhou,222
Yandex Cuneiform (Easy Version),3300,constructive algorithms;data structures;greedy,2020nanjing,881
Cheops and a Contest (Hard Version),3500,greedy;implementation,2012shanghai,565
Cheops and a Contest (Easy Version),2900,constructive algorithms;greedy,2005shanghai,816
For the Emperor!,3100,flows;graphs,2014beijing,313
Adventurers,2100,binary search;data structures;greedy;sortings;ternary search;two pointers,2015wuhan,845
Move Back at a Cost,1600,binary search;data structures;greedy;sortings,2015chongqing,54
Swap Columns and Find a Path,1200,greedy;sortings,2019chengdu,596
Mirror Maze,1800,brute force;dfs and similar;graphs;implementation,2015chongqing,340
Buggy DFS,3000,constructive algorithms,2007nanjing,120
GCDDCG,2900,,2004guangzhou,502
Xorderable Array,2600,bitmasks;data structures,2017nanjing,284
Microwavable Subsequence,2100,data structures,2003wuhan,663
Missing Separators,2200,dp;sortings;string suffix structures;strings,2019xian,317
X Aura,2200,graphs;math;shortest paths,2017hangzhou,102
Grid Game 3-angle,3000,games;math,2002shenzhen,566
Narrower Passageway,2700,combinatorics;data structures,2020nanjing,131
Aquatic Dragon,3500,,2010shenzhen,196
Saraga,1400,greedy;strings,2009guangzhou,613
ICPC Square,2000,math;number theory,2000nanjing,601
Scrambled Scrabble,1700,brute force;greedy,2001guangzhou,164
Hard Demon Problem,2100,constructive algorithms;data structures;dp;implementation;math,2003chongqing,79
Medium Demon Problem (hard version),1900,dfs and similar;dp;dsu;graphs;implementation;trees,2020xian,682
Medium Demon Problem (easy version),1700,dfs and similar;graph matchings;graphs;implementation;trees,2019shanghai,118
Easy Demon Problem,1900,binary search;brute force;data structures;math;number theory,2007shenzhen,919
Insane Problem,1300,binary search;greedy;implementation;math;number theory,2020shenzhen,874
Harder Problem,1100,constructive algorithms;greedy;math,2020wuhan,391
Hard Problem,800,greedy;math,2016beijing,56
Normal Problem,800,implementation;strings,2004wuhan,149
Easy Problem,800,brute force;math,2002hangzhou,996
Problem with Queries,3000,brute force;data structures;implementation,2001shenzhen,799
Nim,2700,bitmasks;brute force;combinatorics;dp;games;greedy;implementation;shortest paths,2008hangzhou,539
Matrix Transformation,2300,bitmasks;brute force;data structures;dfs and similar;graphs;greedy;implementation,2019shenzhen,1
Problem about GCD,1800,brute force;flows;math;number theory,2005hangzhou,116
Sums on Segments,1600,binary search;brute force;data structures;dp;greedy;math,2012beijing,914
Digits,1100,math;number theory,2018wuhan,93
Coin Transformation,800,brute force;math,2013xian,516
Two Subarrays,2600,data structures;dp;implementation;matrices,2013chengdu,322
Vertex Pairs,2900,binary search;brute force;data structures;dfs and similar;divide and conquer;greedy;implementation;trees,2011chongqing,234
Recommendations,1900,data structures;implementation;sortings;two pointers,2011guangzhou,223
Competitive Fishing,1800,greedy,2000nanjing,913
Game with Colored Marbles,900,games;greedy,2015nanjing,283
Greedy Monocarp,800,greedy;sortings,2017xian,908
Railway Construction,3300,,2006chengdu,842
Selection Sort,2000,binary search;data structures;greedy;two pointers,2004hangzhou,178
Building Castle,2900,,2015nanjing,417
Trophic Balance Species,3100,binary search;brute force;dfs and similar;graphs,2015shenzhen,706
Bottle Arrangement,2700,data structures;divide and conquer;dp;dsu;greedy,2009shanghai,871
Auto Complete,2300,binary search;data structures;hashing;implementation;sortings;strings;trees,2013guangzhou,891
Sheet Music,2300,combinatorics;dp;math,2019xian,378
Grid Game,3100,,2000hangzhou,506
Segmentation Folds,2400,brute force;dfs and similar;number theory,2007xian,140
Beautiful Array,1200,constructive algorithms;math,2014beijing,770
Drunken Maze,1700,brute force;dfs and similar;graphs;shortest paths,2001shanghai,299
Cube,2000,bitmasks;dfs and similar;dp,2018shenzhen,543
Bowling Frame,1200,binary search;brute force;math,2009shanghai,810
The Bento Box Adventure,1300,implementation;sortings,2017beijing,378
Number of Cubes,2700,combinatorics;dp;math;number theory,2019xian,695
Control of Randomness,2100,combinatorics;dfs and similar;dp;graphs;greedy;math;probabilities;trees,2003shenzhen,376
Non Prime Tree,1900,brute force;constructive algorithms;dfs and similar;greedy;number theory;trees;two pointers,2012shenzhen,618
Ordered Permutations,1600,bitmasks;combinatorics;constructive algorithms;greedy;math;two pointers,2013nanjing,393
Paint a Strip,1000,constructive algorithms;greedy;math,2002hangzhou,343
Game of Division,800,games;math,2014wuhan,986
Cool Swap Walk (Hard Version),3500,constructive algorithms;constructive algorithms;constructive algorithms;implementation;sortings,2004chengdu,318
Cool Swap Walk (Easy Version),3500,constructive algorithms;implementation;sortings,2020shenzhen,460
Shohag Loves Pebae,3500,math;number theory,2017guangzhou,303
Shohag Loves Counting (Hard Version),3200,dp;number theory,2020beijing,153
Shohag Loves Counting (Easy Version),2800,combinatorics;dp;math;number theory,2004shanghai,721
Shohag Loves Inversions,2200,combinatorics;dp;implementation;math,2009chengdu,379
Shohag Loves GCD,1700,constructive algorithms;greedy;math;number theory,2018hangzhou,596
Shohag Loves XOR (Hard Version),1800,bitmasks;brute force;math;number theory,2014nanjing,396
Shohag Loves XOR (Easy Version),1200,bitmasks;brute force;math;number theory,2006hangzhou,343
Shohag Loves Strings,1000,constructive algorithms;greedy;implementation;strings,2000chongqing,610
Shohag Loves Mod,800,constructive algorithms;number theory,2006guangzhou,329
Fixing the Expression,800,implementation,2003hangzhou,763
Royal Flush,2800,dp;implementation,2009nanjing,439
Bridge Renovation,1400,brute force;dp;greedy;math;two pointers,2019nanjing,645
Grid Walk,2100,brute force;dp;greedy;math;number theory,2013chongqing,494
Waiting for...,800,greedy;implementation,2020chengdu,105
Polyathlon,2500,binary search;data structures;hashing;string suffix structures;strings,2001xian,476
Galactic Council,3000,flows,2008hangzhou,180
Guess One Character,1900,constructive algorithms;implementation;interactive,2000hangzhou,56
Alternative Platforms,2500,combinatorics;data structures;fft;math;sortings,2003shanghai,411
Barrels,2900,data structures;greedy;math,2002chengdu,239
Divide OR Conquer,2400,binary search;bitmasks;data structures;dp;implementation,2004hangzhou,734
DIY,1400,data structures;geometry;greedy;sortings,2014nanjing,689
Make It Equal,2100,binary search;brute force;greedy;math,2016nanjing,319
Bonus Project,1400,games;greedy,2010shanghai,491
Natlan Exploring,2000,bitmasks;combinatorics;data structures;dp;math;number theory,2007beijing,939
Ardent Flames,2100,binary search;data structures;math;sortings;two pointers,2016wuhan,775
Kachina's Favorite Binary String,1600,dp;greedy;interactive;two pointers,2016xian,789
Sharky Surfing,1300,data structures;greedy;two pointers,2013beijing,452
Superultra's Favorite Permutation,1000,constructive algorithms;greedy;math;number theory,2010chongqing,592
Intercepted Inputs,800,brute force;implementation,2002wuhan,844
Twice,800,implementation,2009chongqing,121
Library of Magic,2200,binary search;constructive algorithms;divide and conquer;interactive;math;number theory,2001chengdu,36
XORificator 3000,1900,bitmasks;dp;number theory;two pointers,2020guangzhou,513
Reverse the Rivers,1600,binary search;constructive algorithms;data structures;greedy,2018shanghai,38
I Love 1543,1300,brute force;implementation;matrices,2000shanghai,70
Anya and 1100,1100,brute force;implementation,2006xian,640
Startup,800,greedy;sortings,2004wuhan,549
Quintomania,800,implementation,2012wuhan,275
Peak Productivity Forces,3500,constructive algorithms,2001beijing,560
Go Learn! (Hard Version),3500,divide and conquer;dp,2017chengdu,969
Go Learn! (Easy Version),3300,dp;trees,2003hangzhou,630
Tree Operations,2500,binary search;brute force;dfs and similar;dp;trees,2006nanjing,67
Monster,2300,binary search;brute force;constructive algorithms;greedy;implementation;math;ternary search,2011chongqing,16
Yet Another Real Number Problem,1800,binary search;data structures;divide and conquer;greedy;implementation;math,2002nanjing,500
Alya and Permutation,1400,bitmasks;constructive algorithms;math,2010beijing,984
Everyone Loves Tres,900,constructive algorithms;greedy;math;number theory,2015shenzhen,538
Sliding,800,implementation;math,2020hangzhou,143
Rayan vs. Rayaneh,3300,brute force;dfs and similar;dp;number theory,2017nanjing,63
Simurgh's Watch (Hard Version),3500,greedy;implementation,2002xian,709
Simurgh's Watch (Easy Version),3500,constructive algorithms;greedy;implementation;sortings,2020shanghai,384
Khayyam's Royal Decree (Hard Version),2800,combinatorics;dp;math;sortings,2008shanghai,524
Khayyam's Royal Decree (Easy Version),2500,combinatorics;dp;math;sortings,2005guangzhou,415
Permutations Harmony,2200,combinatorics;constructive algorithms;greedy;hashing;math,2005beijing,112
Darius' Wisdom,1600,constructive algorithms;greedy;implementation;sortings,2013hangzhou,42
Trapped in the Witch's Labyrinth,1400,constructive algorithms;dfs and similar;graphs;implementation,2000chengdu,55
Rakhsh's Revival,1000,data structures;greedy;implementation;two pointers,2002shenzhen,812
King Keykhosrow's Mystery,800,brute force;chinese remainder theorem;math;number theory,2005wuhan,641
Sakurako and Chefir,2200,data structures;dfs and similar;dp;greedy;trees,2005guangzhou,342
Kosuke's Sloth,1800,brute force;math;number theory,2001beijing,866
"Sakurako, Kosuke, and the Permutation",1400,brute force;data structures;dfs and similar;dsu;graphs;greedy;math,2006hangzhou,193
Kousuke's Assignment,1300,data structures;dp;dsu;greedy;math,2016nanjing,1
Sakurako's Field Trip,1400,dp;greedy;two pointers,2013shanghai,424
Sakurako and Water,900,brute force;constructive algorithms;greedy,2017shenzhen,636
Sakurako and Kosuke,800,constructive algorithms;implementation;math,2008guangzhou,573
Peanuts,2700,combinatorics;dp;games;math,2008xian,467
Balanced,2400,constructive algorithms;data structures;greedy;implementation;math,2004hangzhou,604
Genokraken,1800,constructive algorithms;data structures;graphs;greedy;implementation;interactive;trees;two pointers,2014chengdu,149
Trinity,1400,binary search;math;sortings;two pointers,2014beijing,459
Medians,1100,constructive algorithms;greedy;implementation;math,2000beijing,673
Circuit,800,greedy;implementation;math;number theory,2020guangzhou,260
Penchick and Even Medians,2800,binary search;constructive algorithms;interactive;probabilities,2018shanghai,679
Penchick and Chloe's Trees,2100,data structures;dfs and similar;dp;greedy;implementation;math;sortings;trees,2004chengdu,410
Penchick and Desert Rabbit,1700,binary search;data structures;dfs and similar;dp;dsu;greedy;implementation;two pointers,2014chongqing,401
Penchick and BBQ Buns,1300,constructive algorithms;math;number theory,2012chengdu,932
Penchick and Satay Sticks,900,brute force;greedy;sortings,2018beijing,794
Penchick and Modern Monument,800,constructive algorithms;dp;greedy;math,2013hangzhou,171
The Destruction of the Universe (Hard Version),3100,combinatorics;math,2016chengdu,135
The Destruction of the Universe (Easy Version),2900,combinatorics;greedy;math,2003nanjing,611
Orangutan Approved Subarrays,2400,binary search;data structures;dp;greedy;implementation;two pointers,2017nanjing,508
MEXimize the Score,2200,combinatorics;data structures;dp;greedy;implementation;math,2015chengdu,841
QED's Favorite Permutation,1700,data structures;implementation;sortings,2005wuhan,959
A TRUE Battle,1100,brute force;games;greedy,2001shenzhen,203
Minimise Oneness,800,combinatorics;constructive algorithms;games;math,2005chengdu,647
A Gift From Orangutan,800,constructive algorithms;greedy;math;sortings,2002wuhan,40
Variance Challenge,3400,flows;graphs;greedy,2007shanghai,166
Message Spread,3500,bitmasks;brute force;combinatorics;dp,2006guangzhou,54
Balanced Problem,3000,data structures;dp,2005xian,996
Palindrome Everywhere,2500,constructive algorithms;graphs;greedy,2000chongqing,950
Common Generator,2100,brute force;constructive algorithms;math;number theory,2018beijing,845
Cool Graph,1900,constructive algorithms;data structures;dfs and similar;dsu;graphs;greedy;trees,2012xian,381
New Rating,1700,binary search;data structures;dp;greedy,2006shanghai,683
Replacement,1100,constructive algorithms;games;strings,2012beijing,702
Set,800,greedy;math,2007shenzhen,215
Alice's Adventures in Addition,2700,bitmasks;brute force;dp;implementation,2012chongqing,521
Alice's Adventures in the Rabbit Hole,2300,combinatorics;dfs and similar;dp;games;greedy;math;probabilities;trees,2020hangzhou,574
Alice's Adventures in Cards,2000,constructive algorithms;data structures;dp;graphs;greedy;implementation;ternary search,2011hangzhou,119
Alice's Adventures in Cutting Cake,1600,binary search;dp;greedy;two pointers,2002chongqing,751
Alice's Adventures in Permuting,1400,binary search;implementation;math,2009chengdu,973
Alice's Adventures in ''Chess'',900,brute force;implementation;math,2020shanghai,933
Bit Game (Hard Version),3100,bitmasks;dp;math,2011chongqing,112
Bit Game (Easy Version),2800,bitmasks;brute force;games;math,2020chongqing,389
The Endspeaker (Hard Version),2200,binary search;data structures;dp;greedy;implementation;two pointers,2000wuhan,276
The Endspeaker (Easy Version),1700,binary search;dp;graphs;greedy;implementation;two pointers,2019hangzhou,920
Add Zeros,1500,brute force;data structures;dfs and similar;dp;graphs;greedy,2013shenzhen,471
Stalin Sort,1100,brute force;greedy,2009guangzhou,171
Rectangle Arrangement,800,geometry;implementation;math,2002shenzhen,561
Bermart Ice Cream,2700,data structures;dfs and similar;divide and conquer;dp;implementation;trees,2005shanghai,39
Best Subsequence,2500,bitmasks;dfs and similar;flows;graph matchings;graphs,2009chongqing,602
Sums of Segments,1900,binary search;data structures;dp;implementation;math,2012hangzhou,94
Action Figures,1500,binary search;brute force;constructive algorithms;data structures;greedy;implementation,2000hangzhou,300
Black Cells,1300,binary search;brute force;constructive algorithms;greedy,2010shanghai,970
Perpendicular Segments,900,constructive algorithms;geometry;greedy;math,2008beijing,496
Variable Damage,3000,data structures;flows,2011chongqing,95
Choose Your Queries,2700,constructive algorithms;dfs and similar;dp;graphs;greedy;trees,2002shanghai,174
Card Game,2200,combinatorics;dp;fft;greedy;math,2015nanjing,348
Attribute Checks,1800,brute force;data structures;dp;implementation;math;two pointers,2003wuhan,993
New Game,1300,binary search;brute force;greedy;implementation;sortings;two pointers,2002hangzhou,749
"Binomial Coefficients, Kind Of",1100,combinatorics;dp;math,2001hangzhou,657
Two Screens,800,binary search;greedy;strings;two pointers,2001beijing,533
Buying Lemonade,1100,binary search;constructive algorithms;sortings,2015hangzhou,705
Profitable Interest Rate,800,greedy;math,2004guangzhou,78
Hills and Pits,3500,data structures;greedy;math;matrices,2015chengdu,213
Tree of Life,3300,dp;greedy;trees,2020beijing,36
Many Games,2900,brute force;dp;greedy;math;probabilities,2019shenzhen,720
C+K+S,2400,constructive algorithms;dfs and similar;graphs;greedy;hashing;implementation;strings,2013chongqing,698
Skipping,1700,binary search;dp;graphs;shortest paths,2018wuhan,703
Concatenation of Arrays,1300,constructive algorithms;greedy;math;sortings,2002beijing,883
Billetes MX (Hard Version),2600,binary search;combinatorics;data structures;dsu;graphs,2005shanghai,310
Billetes MX (Easy Version),2500,2-sat;binary search;combinatorics;constructive algorithms;dfs and similar;dsu;graphs,2009beijing,584
Asesino (Hard Version),2700,constructive algorithms;dp;interactive,2006xian,321
Asesino (Easy Version),1900,binary search;brute force;constructive algorithms;implementation;interactive,2005chengdu,690
Gerrymandering,1800,dp;implementation,2013shanghai,177
Kar Salesman,1300,binary search;greedy;math,2008shanghai,447
Bus to P̩njamo,800,constructive algorithms;greedy;implementation;math,2007chongqing,676
Digital Village (Extreme Version),2800,data structures;dfs and similar;dp;dsu;graphs;greedy;math;trees,2000nanjing,75
Digital Village (Hard Version),2500,data structures;dp;dsu;graphs;math;trees,2016nanjing,356
Digital Village (Easy Version),2300,brute force;data structures;dfs and similar;dp;dsu;fft;graphs;greedy;implementation;math;trees,2014shenzhen,975
"Boss, Thirsty",2500,dp;greedy;implementation,2014shanghai,888
Adjust The Presentation (Hard Version),1900,constructive algorithms;data structures;greedy;implementation;sortings,2004beijing,253
Adjust The Presentation (Easy Version),1300,constructive algorithms;greedy,2000hangzhou,53
Maximize Mex,1200,brute force;greedy;math;number theory,2006shanghai,583
Meaning Mean,800,data structures;greedy;math;sortings,2012shenzhen,184
Count Leaves,2900,dp;math;number theory,2002wuhan,852
Expected Power,2000,bitmasks;dp;math;probabilities,2009chengdu,48
Connect the Dots,1800,brute force;dp;dsu;graphs;math;trees,2000shanghai,666
Bitwise Balancing,1400,bitmasks;hashing;implementation;math;schedules;ternary search,2005chengdu,538
Brightness Begins,1200,binary search;math,2015shenzhen,598
Find Minimum Operations,800,bitmasks;brute force;greedy;math;number theory,2007beijing,410
All Pairs Segments,1200,implementation;math,2013shanghai,414
Max Plus Size,800,brute force;dp;greedy,2018shenzhen,864
Speedbreaker Counting (Hard Version),3100,dp;greedy;math,2009shenzhen,270
Speedbreaker Counting (Medium Version),3000,dp;greedy;math,2006xian,327
Speedbreaker Counting (Easy Version),2900,combinatorics;dp;greedy;math,2017hangzhou,441
Complex Segments (Hard Version),3400,binary search;data structures;divide and conquer;dsu;greedy;math;sortings,2019xian,315
Complex Segments (Easy Version),3300,binary search;data structures;divide and conquer;dsu;greedy;math;sortings,2007xian,257
Max Plus Min Plus Size,2200,data structures;dp;dsu;greedy;implementation;matrices;sortings,2015guangzhou,289
Tree Pruning,1700,brute force;dfs and similar;greedy;sortings;trees,2011guangzhou,331
Speedbreaker,1900,binary search;data structures;dp;greedy;implementation;two pointers,2019chengdu,307
Cards Partition,1600,2-sat;brute force;greedy;implementation;math,2010guangzhou,366
Robin Hood Archery,1900,data structures;divide and conquer;greedy;hashing,2019beijing,294
Milky Days,2200,brute force;data structures;greedy;implementation,2019chengdu,458
Sheriff's Defense,2000,dfs and similar;dp;greedy;trees,2019shanghai,182
Rendez-vous de Marian et Robin,1800,dfs and similar;graphs;shortest paths,2005shenzhen,437
Robert Hood and Mrs Hood,1400,brute force;data structures;greedy;sortings,2011wuhan,15
Robin Hood in Town,1100,binary search;greedy;math,2012guangzhou,366
Robin Hood and the Major Oak,800,math,2005chengdu,140
Robin Helps,800,greedy;implementation,2018hangzhou,994
Game in Tree (Hard Version),3500,binary search;data structures;trees,2000beijing,413
Game in Tree (Easy Version),2700,binary search;brute force;data structures;dp;games;greedy;implementation;trees,2009chongqing,238
Prefix GCD,2200,brute force;dp;greedy;math;number theory,2005chengdu,825
Minimize the Difference,1900,binary search;greedy,2002shanghai,369
Password Cracking,1400,constructive algorithms;interactive;strings,2001xian,411
Battle for Survive,900,constructive algorithms;greedy;math,2002guangzhou,990
Zhan's Blender,800,constructive algorithms;math,2004chongqing,801
Message Transmission Error (hard version),1700,hashing;string suffix structures;strings;two pointers,2019hangzhou,635
Message Transmission Error (easy version),1400,brute force;strings,2010wuhan,891
Three Brothers,800,brute force;implementation;math,2007beijing,431
Alternating Sum of Numbers,800,brute force;implementation;math,2011wuhan,475
Yunli's Subarray Queries (extreme version),2700,data structures;dp;implementation,2000shenzhen,330
Yunli's Subarray Queries (hard version),2200,binary search;data structures;dp,2018hangzhou,881
Yunli's Subarray Queries (easy version),1900,binary search;data structures;two pointers,2008wuhan,598
Firefly's Queries,1700,bitmasks;data structures;flows;math,2001shenzhen,269
Klee's SUPER DUPER LARGE Array!!!,1400,binary search;math;ternary search,2001wuhan,197
Satyam and Counting,1400,geometry;math,2020nanjing,212
The Legend of Freya the Frog,1100,implementation;math,2015shanghai,664
osu!mania,800,brute force;implementation,2015guangzhou,790
Minimize!,800,brute force;math,2003beijing,82
Sakurako's Test,2100,binary search;brute force;greedy;math;number theory,2019guangzhou,116
Sakurako's Task,1800,binary search;greedy;math;number theory,2006shanghai,329
Sakurako's Box,1400,combinatorics;math;number theory,2005nanjing,734
Alternating String,1500,brute force;data structures;dp;greedy;implementation;strings,2008shanghai,146
Sakurako's Hobby,1100,dp;dsu;graphs;math,2019shanghai,546
Longest Good Array,800,binary search;brute force;math,2015xian,593
