name,rating,tags,from,solution
Square or Not,800,brute force;math;strings,2018guangzhou,961
Sakurako's Exam,800,brute force;constructive algorithms;greedy;math,2009xian,223
Dora and C++,1500,math;number theory,2013hangzhou,687
Index and Maximum Value,900,data structures;greedy,2008wuhan,361
Dora's Set,800,greedy;math;number theory,2015shanghai,183
Dora's Paint,3500,brute force;combinatorics;constructive algorithms;graphs;implementation,2012hangzhou,978
Iris's Full Binary Tree,3100,brute force;data structures;dfs and similar;trees,2018shenzhen,463
Iris and Adjacent Products,2600,data structures;greedy;implementation;math,2019beijing,351
Eri and Expanded Sets,2300,data structures;divide and conquer;math;number theory;two pointers,2004wuhan,449
Iris and the Tree,1800,brute force;data structures;dfs and similar;dsu;math;trees,2006guangzhou,123
Iris and Game on the Tree,1700,constructive algorithms;dfs and similar;games;graphs;greedy;trees,2017shenzhen,18
Subtangle Game (Hard Version),2500,data structures;dp;games;greedy;implementation,2019nanjing,770
Subtangle Game (Easy Version),2100,dp;games;greedy;implementation,2017nanjing,30
Alter the GCD,2400,binary search;brute force;data structures;divide and conquer;implementation;number theory,2002wuhan,571
Lazy Narek,1800,dp;implementation;strings,2005beijing,796
The Strict Teacher (Hard Version),1200,binary search;greedy;math;sortings,2019nanjing,149
The Strict Teacher (Easy Version),1000,greedy;math;sortings,2004guangzhou,60
Simple Palindrome,900,combinatorics;constructive algorithms;greedy;math,2015chengdu,65
Substring Compression,3200,data structures;dp;matrices,2018wuhan,136
Make a Palindrome,2600,binary search;brute force;data structures;greedy;math,2000shanghai,735
Not a Nim Problem,2100,brute force;games;math;number theory,2019chongqing,941
Colored Portals,1600,binary search;brute force;data structures;graphs;greedy;implementation;shortest paths,2012guangzhou,930
Splitting Items,1100,games;greedy;sortings,2003beijing,551
Game with Doors,1000,brute force;greedy,2008shenzhen,959
Closest Point,800,implementation;math,2005shanghai,247
Turtle and Three Sequences,2800,brute force;data structures;dp;greedy;math;probabilities;two pointers,2019nanjing,706
Turtle and Inversions (Hard Version),2700,brute force;data structures;divide and conquer;dp;greedy;math;two pointers,2014chongqing,78
Turtle and Inversions (Easy Version),2600,brute force;divide and conquer;dp;greedy;math,2006wuhan,175
Turtle and a MEX Problem (Hard Version),2100,dfs and similar;dp;graphs;greedy;implementation;math,2015beijing,733
Turtle and a MEX Problem (Easy Version),1500,greedy;math,2002guangzhou,369
Turtle and Good Pairs,1200,constructive algorithms;greedy;sortings;strings,2010guangzhou,383
Turtle and Piggy Are Playing a Game 2,800,games;greedy;sortings,2013nanjing,380
Turtle and Good Strings,800,greedy;strings,2000chongqing,78
Counting 101,3500,greedy,2020shenzhen,184
Lattice Optimizing,3400,bitmasks;brute force;hashing;meet-in-the-middle,2018chongqing,695
Court Blue (Hard Version),2800,brute force;dp;math;number theory,2015shenzhen,253
Court Blue (Easy Version),2600,brute force;dfs and similar;dp;math;number theory,2007xian,469
Cosmic Rays,2300,brute force;data structures;dp,2018hangzhou,469
DFS Checker (Hard Version),2300,binary search;data structures;dfs and similar;graphs;hashing;trees,2019nanjing,912
DFS Checker (Easy Version),1900,brute force;data structures;dfs and similar;graphs;hashing;trees,2007chongqing,855
Black Circles,1200,brute force;geometry;greedy;math,2000xian,934
Removals Game,1000,constructive algorithms;games,2004chongqing,197
Distanced Coloring,800,constructive algorithms;implementation;math,2008wuhan,405
Deterministic Heap (Hard Version),2900,combinatorics;dp;trees,2002chengdu,702
Deterministic Heap (Easy Version),2400,combinatorics;dp;math;trees,2019nanjing,433
Longest Max Min Subsequence,1900,brute force;constructive algorithms;data structures;greedy;implementation,2005xian,691
Guess The Tree,1500,binary search;brute force;dfs and similar;divide and conquer;dsu;greedy;interactive;trees,2012shenzhen,73
Generate Permutation,800,constructive algorithms,2009nanjing,695
Make All Equal,800,greedy;implementation,2018chengdu,111
Ksyusha and the Loaded Set,2200,binary search;brute force;data structures;implementation,2000shanghai,181
Call During the Journey,2100,binary search;brute force;graphs;greedy;shortest paths,2015hangzhou,469
Color Rows and Columns,1900,dp;greedy;implementation;math,2020guangzhou,978
Photoshoot for Gorillas,1400,combinatorics;data structures;greedy;math,2000shenzhen,600
Right Left Wrong,1200,greedy;implementation;two pointers,2003shanghai,594
Numeric String Template,1000,data structures;strings,2020beijing,594
Seating in a Bus,800,two pointers,2006shanghai,196
Primary Task,800,implementation;math;strings,2020chengdu,179
Ruler (hard version),1700,binary search;interactive;ternary search,2015nanjing,398
Ruler (easy version),1500,binary search;interactive,2018xian,430
Expected Median,1500,combinatorics;math,2008shenzhen,53
Triple Operations,1300,dp;implementation;math,2007nanjing,368
Slavic's Exam,1100,greedy;implementation;strings,2013nanjing,780
Showering,800,greedy;implementation,2011hangzhou,922
Card Game,1000,brute force;constructive algorithms;implementation,2004beijing,308
A+B Again?,800,implementation;math,2020nanjing,113
Eliminating Balls With Merging (Hard Version),2500,binary search;brute force;data structures;divide and conquer;greedy;implementation,2018hangzhou,296
Eliminating Balls With Merging (Easy Version),2200,binary search;brute force;data structures;divide and conquer;greedy,2007guangzhou,927
Determine Winning Islands in Race,2100,data structures;dp;graphs;greedy;shortest paths,2016xian,849
Perform Operations to Maximize Score,1900,binary search;brute force;constructive algorithms;greedy;implementation,2000hangzhou,153
Minimize Equal Sum Subarrays,1000,constructive algorithms;math;number theory,2012wuhan,808
Find K Distinct Points with Fixed Center,800,constructive algorithms;implementation;math,2014nanjing,458
Chips on a Line,2700,brute force;combinatorics;dp;greedy;math,2011wuhan,592
Level Up,2200,binary search;brute force;data structures;divide and conquer;implementation,2014chongqing,326
Maximize the Root,1500,binary search;dfs and similar;dp;greedy;trees,2009beijing,115
Even Positions,1100,constructive algorithms;data structures;greedy,2005chengdu,455
Make Three Regions,1100,constructive algorithms;two pointers,2017shanghai,926
Strong Password,800,brute force;implementation;strings,2006shanghai,126
Penacony,2200,brute force;data structures;graphs;greedy;hashing,2011nanjing,346
Bomb,1900,binary search;greedy;math,2004shenzhen,374
Decode,1600,combinatorics;data structures;implementation;math,2018shanghai,200
Fun,1500,binary search;brute force;combinatorics;math;number theory,2005hangzhou,668
Sort,1200,dp;greedy;sortings;strings,2004chengdu,629
Scale,800,greedy;implementation,2015shenzhen,56
Legs,800,binary search;math;ternary search,2008shenzhen,490
Let Me Teach You a Lesson (Hard Version),2900,data structures;dp;matrices;two pointers,2015nanjing,356
Let Me Teach You a Lesson (Easy Version),2700,2-sat;data structures;dp;matrices;two pointers,2018guangzhou,631
Cases,2300,bitmasks;brute force;dp;strings,2016nanjing,555
Squaring,1800,brute force;constructive algorithms;greedy;implementation;math;number theory,2019hangzhou,897
Bouquet (Hard Version),1700,binary search;data structures;greedy;math;sortings;two pointers,2002wuhan,666
Bouquet (Easy Version),1100,binary search;brute force;greedy;sortings;two pointers,2020hangzhou,781
Diagonals,800,brute force;greedy;implementation;math,2017hangzhou,599
Fortnite,3500,combinatorics;constructive algorithms;games;greedy;hashing;interactive;math;number theory;strings,2008shenzhen,133
Minecraft,2600,bitmasks;brute force;dp;graphs;math,2019chengdu,574
Stardew Valley,2500,constructive algorithms;dfs and similar;graphs;trees,2012chengdu,265
Wooden Game,2000,bitmasks;greedy;math;trees,2013beijing,544
Funny Game,1900,constructive algorithms;dsu;graphs;greedy;math;number theory;trees,2016hangzhou,41
Hungry Games,1600,binary search;dp;two pointers,2013guangzhou,397
Fun Game,1100,bitmasks;constructive algorithms;greedy;math,2020chengdu,311
Diverse Game,800,constructive algorithms;greedy;implementation,2013nanjing,890
Dyn-scripted Robot (Hard Version),2800,chinese remainder theorem;math;number theory,2017chengdu,606
Dyn-scripted Robot (Easy Version),2400,brute force;chinese remainder theorem;constructive algorithms;math;number theory,2003wuhan,875
Xor-Grid Problem,2700,bitmasks;constructive algorithms;dp;implementation,2015hangzhou,823
Med-imize,2200,binary search;dp;greedy,2018chengdu,856
Light Switches,1400,implementation;math,2007shanghai,316
Parity and Sum,1100,constructive algorithms;greedy,2013chongqing,298
Question Marks,800,greedy;implementation,2020hangzhou,922
Ultra-Meow,2000,combinatorics;dp;math,2004wuhan,573
Valuable Cards,1900,brute force;dp;greedy;number theory;two pointers,2007chongqing,261
Novice's Mistake,1700,brute force;constructive algorithms;implementation;math;strings,2016guangzhou,895
Test of Love,1200,dp;greedy;implementation,2012wuhan,165
Gorilla and Permutation,900,constructive algorithms;math,2001chengdu,821
Angry Monk,800,greedy;math;sortings,2017chongqing,62
Only Pluses,800,brute force;constructive algorithms;greedy;math;sortings,2001nanjing,612
Grid Game,3500,constructive algorithms;games;graph matchings;greedy;interactive,2002nanjing,698
Prime Split Game,3300,bitmasks;dp;fft;games;math;number theory,2015xian,399
Grid Reset,2700,constructive algorithms;greedy;implementation,2013hangzhou,346
Triangle Formation,2200,brute force;greedy;implementation;math;sortings,2017nanjing,492
Coloring Game,1900,constructive algorithms;dfs and similar;games;graphs;greedy;interactive,2011chengdu,863
Prime XOR Coloring,1900,bitmasks;constructive algorithms;graphs;greedy;math;number theory,2014beijing,277
Absolute Zero,1300,constructive algorithms;greedy;math,2010xian,840
AND Reconstruction,1100,bitmasks;constructive algorithms;greedy,2009hangzhou,23
Maximize the Last Element,800,greedy;implementation,2014beijing,138
Polygonal Segments,2800,brute force;data structures;divide and conquer;dp;greedy;two pointers,2015guangzhou,317
Catch the Mole(Hard Version),2600,binary search;data structures;dfs and similar;divide and conquer;interactive;trees,2008nanjing,802
Catch the Mole(Easy Version),2500,binary search;data structures;dfs and similar;interactive;trees,2009chengdu,513
Grid Puzzle,1800,bitmasks;brute force;dp;greedy;implementation,2018wuhan,105
Mad MAD Sum,1500,brute force;greedy;math,2018guangzhou,792
Array Craft,1200,constructive algorithms;greedy,2001shanghai,238
Submission Bait,900,brute force;games;greedy;sortings,2009xian,547
Simultaneous Coloring,3000,dfs and similar;divide and conquer;graphs,2020nanjing,699
Distance to Different,2300,combinatorics;dp;math,2017shenzhen,146
Smithing Skill,1900,brute force;data structures;dp;greedy;math;sortings;two pointers,2002nanjing,684
Two Movies,1400,greedy;math,2009guangzhou,745
Substring and Subsequence,1200,brute force;greedy;strings,2011shenzhen,859
Catch the Coin,800,implementation,2003beijing,874
Heartbeat,3000,combinatorics;dp;fft;math,2000nanjing,516
Range Minimum Sum,2300,binary search;brute force;data structures;divide and conquer;implementation,2016shanghai,44
The Omnipotent Monster Killer,2000,brute force;dfs and similar;dp;trees,2013guangzhou,529
Increasing Sequence with Fixed OR,1300,bitmasks;constructive algorithms;greedy,2006guangzhou,261
Make Majority,900,greedy;implementation,2009chongqing,265
Split the Multiset,900,brute force;greedy;implementation;math,2011hangzhou,66
Fumo Temple,3500,interactive,2004nanjing,355
Spinning Round (Hard Version),3500,divide and conquer;dp;trees,2007wuhan,279
Spinning Round (Easy Version),2900,divide and conquer;dp;trees,2016beijing,749
Interesting Problem (Hard Version),2600,dp,2015shenzhen,720
Interesting Problem (Easy Version),2500,dp,2014nanjing,474
Wonderful Tree!,2000,brute force;data structures;dfs and similar;dsu;greedy;trees,2001shenzhen,329
World is Mine,1800,dp;games,2006xian,492
Basil's Garden,1200,dp;greedy,2019wuhan,137
K-Sort,1000,greedy,2019hangzhou,795
Upload More RAM,800,greedy;math,2013shenzhen,612
Permutation Problem (Hard Version),2500,brute force;data structures;hashing;math;number theory,2002nanjing,976
Permutation Problem (Simple Version),2200,binary search;brute force;combinatorics;data structures;math;number theory,2019shenzhen,739
Non-academic Problem,1900,dfs and similar;graphs;trees,2011hangzhou,80
Beautiful Array,1700,greedy;math;number theory;sortings,2015xian,137
Mathematical Problem,1400,brute force;dp;greedy;implementation;math;two pointers,2009chongqing,155
Update Queries,1100,data structures;greedy;sortings,2010beijing,389
Matrix Stabilization,1000,brute force;data structures;greedy;sortings,2019wuhan,553
X Axis,800,brute force;geometry;math;sortings,2004beijing,573
Maximize the Largest Component (Hard Version),2200,data structures;dfs and similar;dp;dsu;implementation,2000guangzhou,455
Maximize the Largest Component (Easy Version),1700,brute force;data structures;dfs and similar;dsu;graphs;implementation,2008wuhan,536
D-Function,1600,combinatorics;math;number theory,2003shenzhen,75
Final Boss,1500,binary search;data structures,2018chengdu,964
Secret Box,1200,brute force;combinatorics;math,2011chengdu,133
Manhattan Circle,900,implementation;math,2000guangzhou,524
Good Prefixes,1000,greedy,2007nanjing,518
Maximum Multiple Sum,800,brute force;math;number theory,2012wuhan,658
Creating Words,800,implementation;strings,2008chengdu,870
Tower Capturing,3300,combinatorics;dp;geometry,2014xian,227
Magic Trick II,3200,constructive algorithms;implementation;sortings,2004xian,621
Reconstruction,2500,brute force;dp;math,2010wuhan,485
Shuffle,2400,dp;greedy;trees,2020xian,191
''a'' String Problem,2000,brute force;hashing;implementation;math;string suffix structures;strings,2000shenzhen,729
Magnitude (Hard Version),1700,combinatorics;dp;greedy;math,2002wuhan,684
Magnitude (Easy Version),1300,dp;greedy;math,2003guangzhou,954
Large Addition,1100,implementation;math,2001guangzhou,511
Strange Splitting,800,constructive algorithms,2005shanghai,208
Your Loss,3000,bitmasks;brute force;dp;trees,2011xian,540
array-value,2500,binary search;bitmasks;data structures;greedy;two pointers,2009chengdu,237
I Love Balls,2300,combinatorics;math;probabilities,2017beijing,957
Swap Dilemma,1700,constructive algorithms;data structures;divide and conquer;greedy;math;sortings,2006shenzhen,564
Have Your Cake and Eat It Too,1400,binary search;brute force;greedy;implementation,2001wuhan,315
Corner Twist,1200,constructive algorithms;greedy;implementation;math,2000chengdu,397
Array Divisibility,800,constructive algorithms;math,2017shenzhen,934
Sorting Problem Again,2600,binary search;data structures;sortings,2010shenzhen,557
Number of k-good subarrays,2300,bitmasks;brute force;combinatorics;divide and conquer;dp;math;meet-in-the-middle,2010chongqing,841
Beauty of the mountains,1700,brute force;data structures;implementation;math;number theory,2004beijing,495
Boring Day,1200,binary search;data structures;dp;greedy;two pointers,2007shanghai,255
Collatz Conjecture,1200,brute force;implementation;math;number theory,2020wuhan,382
Soccer,800,greedy;implementation;math;sortings,2007chongqing,554
Turtle and Paths on a Tree,3000,data structures;dp;trees,2014shanghai,22
Turtle and Intersected Segments,2600,data structures;dsu;graphs;greedy,2011beijing,363
Turtle and Multiplication,2400,constructive algorithms;dfs and similar;graphs;number theory,2019xian,622
Turtle and an Incomplete Sequence,1800,bitmasks;brute force;constructive algorithms;greedy;implementation;math,2013xian,275
Turtle and an Infinite Sequence,1300,bitmasks;math,2020xian,445
Turtle and Piggy Are Playing a Game,800,brute force;greedy;math,2009wuhan,282
Yasya and the Mysterious Tree,2300,bitmasks;data structures;dfs and similar;graphs;greedy;strings;trees,2002shanghai,318
Field Division (hard version),2400,math;sortings,2010shanghai,624
Field Division (easy version),1900,data structures;math;sortings,2010wuhan,292
Permutation of Rows and Columns,1600,constructive algorithms;data structures;greedy;hashing;implementation;math;matrices;sortings,2017nanjing,677
GCD-sequence,1400,greedy;implementation;math;number theory,2010nanjing,910
Sofia and the Lost Operations,1300,constructive algorithms;greedy,2018wuhan,526
Choosing Cubes,800,sortings;sortings,2003shenzhen,367
Problem Generator,800,math,2010beijing,30
Kostyanych's Theorem,2900,brute force;constructive algorithms;graphs;interactive,2000nanjing,948
Manhattan Triangle,2400,binary search;constructive algorithms;data structures;geometry;implementation;two pointers,2003chongqing,439
Fixing a Binary String,1800,bitmasks;brute force;constructive algorithms;dp;greedy;hashing;strings,2011shanghai,603
Earning on Bets,1200,binary search;combinatorics;constructive algorithms;number theory,2011nanjing,854
XOR Sequences,1000,bitmasks;greedy,2015shenzhen,550
Guess the Maximum,800,brute force;greedy;implementation,2001chongqing,117
Large Graph,2400,data structures;dfs and similar;dsu;graphs;number theory;two pointers,2012xian,223
Computing Machine,2000,brute force;data structures;dp;greedy;implementation,2005shanghai,870
Elections,1600,data structures;greedy;implementation;math,2001guangzhou,368
Manhattan Permutations,1300,constructive algorithms;data structures;greedy;implementation;math,2012shanghai,626
New Bakery,800,binary search;greedy;math;ternary search,2017xian,337
Alice and Books,800,constructive algorithms;greedy;sortings,2004xian,813
Tensor,2600,constructive algorithms;graphs;interactive,2014shanghai,431
XORificator,2300,bitmasks;brute force;greedy;hashing,2017chengdu,175
Nikita and LCM,1900,brute force;data structures;dp;greedy;math;number theory;sortings,2007chongqing,60
Binary Colouring,1100,bitmasks;constructive algorithms;greedy;math,2018wuhan,966
Little Nikita,800,math,2011shanghai,84
Remove Bridges,2800,data structures;dfs and similar;dp;greedy;sortings;trees,2001hangzhou,748
Splittable Permutations,2500,combinatorics;data structures;dfs and similar;greedy;math;trees,2000chengdu,784
Invertible Bracket Sequences,2000,binary search;combinatorics;data structures;divide and conquer;implementation;two pointers,2017chongqing,250
Job Interview,1600,binary search;dp;greedy;implementation;two pointers,2002beijing,837
Increase/Decrease/Copy,1100,greedy;implementation,2004guangzhou,15
Verify Password,800,implementation;sortings;strings,2003hangzhou,290
Mind Bloom,3500,dp,2003wuhan,942
378QAQ and Core,3500,greedy;strings,2010chongqing,619
Zimpha Fan Club,3000,fft;greedy;math;strings,2007xian,542
Set,2600,bitmasks;brute force;combinatorics;dfs and similar;divide and conquer;dp;math,2016guangzhou,745
Chain Queries,2100,binary search;data structures;dfs and similar;implementation;trees,2017guangzhou,486
Paint the Tree,1700,brute force;dfs and similar;dp;greedy;shortest paths;trees,2006shenzhen,59
Chamo and Mocha's Array,1200,binary search;brute force;greedy,2013wuhan,609
378QAQ and Mocha's Array,1000,brute force;greedy;math;sortings,2003chengdu,519
Bazoka and Mocha's Array,800,brute force;greedy;implementation;sortings,2020xian,363
Money Buys Less Happiness Now ,2000,data structures;greedy;sortings,2008guangzhou,740
Cutting Game,1900,binary search;brute force;data structures;implementation;sortings;two pointers,2007xian,709
Money Buys Happiness,1800,dp,2012chongqing,284
Ingenuity-2,1400,constructive algorithms;greedy;implementation,2013xian,930
Beautiful Triple Pairs,1400,combinatorics;data structures,2018beijing,467
Symmetric Encoding,800,implementation;sortings;strings,2008xian,415
Phone Desktop,800,greedy;math,2012chongqing,444
Maximum GCD Sum Queries,3100,bitmasks;brute force;dp;implementation;number theory,2005beijing,294
"Cat, Fox and Swaps ",2500,graphs;math;sortings,2010chengdu,72
"Cat, Fox and Maximum Array Split",2400,brute force;interactive;math,2013xian,840
"Cat, Fox and Double Maximum",1700,constructive algorithms;greedy;implementation;math;sortings,2015hangzhou,268
"Cat, Fox and the Lonely Array",1300,binary search;bitmasks;data structures;greedy;math;two pointers,2005nanjing,13
Chess For Three,900,brute force;dp;implementation;math,2012guangzhou,614
Coin Games,900,games,2006xian,696
Contest Proposal,800,brute force;greedy;two pointers,2003beijing,654
Â±1,2100,2-sat;dfs and similar;graphs,2016chengdu,329
XOUR,1700,data structures;dsu;sortings,2001chengdu,184
Circle Perimeter,1600,binary search;brute force;dfs and similar;geometry;implementation;math,2011xian,716
Find the Car,1500,binary search;math;sortings,2010shanghai,34
Binary Cut,1100,dp;greedy;implementation;sortings;strings,2013guangzhou,788
Clock and Strings,900,implementation,2016wuhan,25
Different String,800,implementation;strings,2007beijing,973
My First Sorting Problem,800,implementation;sortings,2015shanghai,752
Min-Fund Prison (Hard),2400,bitmasks;dfs and similar;dp;graphs;trees,2012nanjing,133
Min-Fund Prison (Medium),2200,brute force;dfs and similar;dp;graphs;trees,2013xian,937
Min-Fund Prison (Easy),1900,dfs and similar;trees,2012shenzhen,298
Playing Quidditch (Hard),2300,implementation,2006xian,645
Playing Quidditch (Medium),2300,implementation,2006nanjing,835
Playing Quidditch (Easy),2300,implementation,2015wuhan,358
Trails (Hard),2200,dp;matrices,2020wuhan,737
Trails (Medium),2000,dp;matrices,2019nanjing,50
Trails (Easy),1800,dp,2018hangzhou,734
Arithmancy (Hard),3100,interactive,2010shanghai,296
Arithmancy (Medium),2600,constructive algorithms;interactive;probabilities;strings,2017shanghai,884
Arithmancy (Easy),2100,brute force;constructive algorithms;interactive;strings,2017hangzhou,221
Game on Tree (Hard),1900,dfs and similar;dp;games;trees,2013chengdu,706
Game on Tree (Medium),1700,dfs and similar;dp;games;trees,2018hangzhou,465
Game on Tree (Easy),1400,games,2010shanghai,934
Exact Neighbours (Hard),2300,constructive algorithms,2008beijing,34
Exact Neighbours (Medium),2100,constructive algorithms,2012nanjing,312
Exact Neighbours (Easy),1900,constructive algorithms,2010xian,4
Balanced Unshuffle (Hard),2400,constructive algorithms;trees,2007xian,802
Balanced Unshuffle (Medium),2400,brute force;constructive algorithms;trees,2019chengdu,11
Balanced Shuffle (Easy),1000,implementation;sortings,2010hangzhou,269
Card Pairing,3000,dp;greedy;hashing;implementation,2007shanghai,205
Unique Array,2400,binary search;data structures;divide and conquer;dp;greedy,2010shanghai,535
Shop Game,1900,data structures;greedy;math;sortings,2001chengdu,236
Minimizing the Sum,1700,dp;implementation,2001guangzhou,179
Shifts and Sorting,1000,constructive algorithms;greedy,2011wuhan,29
Two Friends,800,constructive algorithms;implementation;math,2006guangzhou,660
Division + LCP (hard version),2200,binary search;brute force;data structures;dp;hashing;math;string suffix structures;strings,2001chengdu,846
Division + LCP (easy version),1900,binary search;data structures;dp;hashing;string suffix structures;strings,2001shenzhen,987
Equal XOR Segments,1800,binary search;data structures,2001xian,606
Cells Arrangement,1600,constructive algorithms,2010chengdu,870
Permutation Game,1300,brute force;dfs and similar;games;graphs;greedy;math,2009xian,718
Assembly via Remainders,1000,constructive algorithms;number theory,2019shenzhen,982
Prefiquence,800,greedy;two pointers,2006shanghai,517
Maximize?,800,brute force;math;number theory,2008shanghai,717
Next and Prev,3200,brute force;data structures;implementation,2010shenzhen,831
Again Counting Arrays (Hard Version),3500,combinatorics;dp;math,2000wuhan,141
Again Counting Arrays (Easy Version),3100,combinatorics;dp;fft;math,2007guangzhou,736
Long Way to be Non-decreasing,2800,binary search;dfs and similar;graphs;implementation;shortest paths;two pointers,2009chongqing,861
Fenwick Tree,2300,bitmasks;brute force;combinatorics;data structures;dp;math;trees,2011shanghai,426
Reverse Card (Hard Version),2200,brute force;math;number theory,2011chengdu,562
Reverse Card (Easy Version),1400,brute force;math;number theory,2002shanghai,812
Permutation Counting,1400,binary search;greedy;implementation;math;sortings,2018beijing,702
Rectangle Filling,1100,constructive algorithms;implementation,2005shanghai,436
Card Exchange,800,constructive algorithms;games;greedy,2007wuhan,815
Conference,3300,data structures;flows,2000shenzhen,901
Connected Cubes,3100,constructive algorithms;games,2001wuhan,458
Missing Subarray Sum,2900,constructive algorithms,2010guangzhou,980
Folding Strip,2300,constructive algorithms;greedy;strings,2013guangzhou,655
Missing Subsequence Sum,1800,bitmasks;constructive algorithms;greedy;number theory,2001nanjing,755
Everything Nim,1400,games;greedy;math;sortings,2020chongqing,347
Necromancer,3200,*special,2013wuhan,625
Equal Trees,3100,*special;graphs;meet-in-the-middle,2001wuhan,20
Composite Spells,2600,*special;dp,2002chongqing,601
Observation Towers,2400,*special,2002shanghai,454
Narrow Paths,2000,*special;combinatorics,2015xian,909
Yet Another Permutation Constructive,1900,*special;constructive algorithms,2017shenzhen,526
Staircase,1600,*special,2015shenzhen,74
Firewood,1500,*special,2005xian,661
Clock in the Pool,1400,*special;math,2015beijing,476
2001/3/5,1100,*special;dp,2008hangzhou,419
Frequency Mismatch (Hard Version),2700,binary search;data structures;dfs and similar;hashing;probabilities;trees,2002wuhan,1
Frequency Mismatch (Easy Version),2600,binary search;data structures;divide and conquer;hashing;probabilities;trees,2018shenzhen,533
Carousel of Combinations,2400,brute force;combinatorics;dp;math;number theory,2001shanghai,688
A BIT of an Inequality,1900,bitmasks;brute force;dp;math,2012shenzhen,931
How Does the Rook Move?,1600,combinatorics;dp;math,2003shenzhen,185
A BIT of a Construction,1100,bitmasks;constructive algorithms;greedy;implementation,2011xian,695
Stickogon,800,constructive algorithms;greedy,2013beijing,763
Nene and the Passing Game,3000,constructive algorithms;data structures;dsu;graphs;sortings,2013nanjing,878
Nene vs. Monsters (Hard Version),2700,brute force;greedy;implementation;math,2003nanjing,243
Nene vs. Monsters (Easy Version),2500,brute force;implementation;math,2008shanghai,315
Nene and the Mex Operator,2000,bitmasks;brute force;constructive algorithms;divide and conquer;dp;greedy;implementation;math,2000hangzhou,129
Nene's Magical Matrix,1600,constructive algorithms;greedy;math,2016xian,197
Nene and the Card Game,800,games;greedy,2010chongqing,566
